Crop,Variety
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),JS-335
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MAUS-158
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),MAUS-71(SAMRUDHI)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
PIGEON PEA (RED GRAM/ARHAR/TUR),BDN-2013-41(Godawari)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-725
SOYBEAN (BHAT),JS-335
GREEN GRAM (MOONG BEAN/ MOONG),Phule Chetak
PIGEON PEA (RED GRAM/ARHAR/TUR),BDN-716
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),AMS-1001(PDKVYELLOWGOLD)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MAUS-158
PIGEON PEA (RED GRAM/ARHAR/TUR),BDN-2013-41(Godawari)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MAUS-158
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MAUS-612
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
MAIZE (MAKKA),A.TALL
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
PIGEON PEA (RED GRAM/ARHAR/TUR),BDN-2013-41(Godawari)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),MAUS-158
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),MAUS-71(SAMRUDHI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-71(SAMRUDHI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-71(SAMRUDHI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),MAUS-71(SAMRUDHI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-71(SAMRUDHI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-71(SAMRUDHI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-71(SAMRUDHI)
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MACS-1188
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MACS-1188
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
PIGEON PEA (RED GRAM/ARHAR/TUR),BDN-716
SOYBEAN (BHAT),MACS-1188
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MACS-1188
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
BLACK GRAM (URD BEAN/UDID),AKU-10-1(BLACKGOLD)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MACS-1188
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),MACS-1188
SOYBEAN (BHAT),MACS-1188
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
BLACK GRAM (URD BEAN/UDID),TAU-1
